region,area,spot_name,province,lat,lon,spot_type,main_species,structure,parking_note
KZN North Coast,Kosi Bay,Kosi Bay Mouth,KwaZulu-Natal,-26.903,32.876,estuary mouth,Kingfish;Garrick / Leervis;Kob;Shad / Elf,"Estuary mouth, sandbanks and surf channels",Use legal access; check iSimangaliso rules and permits
KZN North Coast,Sodwana Bay,Sodwana Bay Beach,KwaZulu-Natal,-27.536,32.676,beach,Kingfish;Shad / Elf;Kob;Pompano,Surf beach with gutters and banks,Use public beach access; check park rules
KZN North Coast,Cape Vidal,Cape Vidal Beach,KwaZulu-Natal,-28.124,32.562,beach,Kingfish;Shad / Elf;Kob;Pompano,"Surf beach, reef edges and sandbanks",Use designated access; check iSimangaliso rules
KZN North Coast,St Lucia,St Lucia Estuary Mouth,KwaZulu-Natal,-28.378,32.417,river mouth,Kob;Garrick / Leervis;Spotted Grunter;Shad / Elf,"Estuary mouth, current seam and surf zone",Park at legal beach/estuary access
KZN North Coast,Richards Bay,Richards Bay Harbour Wall,KwaZulu-Natal,-28.801,32.096,harbour wall,Kob;Kingfish;Shad / Elf;Grey Shark,"Harbour wall, deep water and current edges",Check harbour access restrictions
KZN North Coast,Zinkwazi,Zinkwazi Lagoon Mouth,KwaZulu-Natal,-29.283,31.445,river mouth,Kob;Garrick / Leervis;Spotted Grunter;Pompano,Lagoon mouth and surf seam,Use public beach access
KZN North Coast,Blythedale,Blythedale Beach,KwaZulu-Natal,-29.37,31.348,beach,Kob;Shad / Elf;Pompano;Grey Shark,Long surf beach with gutters,Use public beach parking
KZN North Coast,Ballito,Willard Beach,KwaZulu-Natal,-29.5265,31.2232,beach,Shad / Elf;Kob;Pompano;Blacktail,Surf beach and sandbank edges,Use public beach parking
KZN North Coast,Ballito,Ballito Tidal Pool Edge,KwaZulu-Natal,-29.53815,31.21895,gully,Blacktail;Bronze Bream;Shad / Elf;Kob;Pompano,Rock/sand edge near tidal pool area,Use public beach parking
KZN North Coast,Salt Rock,Salt Rock Main Beach,KwaZulu-Natal,-29.501,31.242,beach,Shad / Elf;Kob;Pompano;Blacktail,Beach gutters and rocky edges,Use public beach parking
KZN North Coast,Tinley Manor,Tinley Manor Beach,KwaZulu-Natal,-29.439,31.284,beach,Kob;Shad / Elf;Pompano;Grey Shark,Open surf beach with sandbanks,Use public access only
Durban / Umhlanga,Umhlanga,Umhlanga Lighthouse Gully,KwaZulu-Natal,-29.71782,31.08942,gully,Kob;Garrick / Leervis;Shad / Elf;Blacktail;Bronze Bream;Kingfish,Rocky gully near lighthouse,Use promenade parking
